"datetime","do.flux.cole","do.flux.vachon","do.flux.read","co2.flux.cole","co2.flux.vachon","co2.flux.read","ch4.flux.cole","ch4.flux.vachon","ch4.flux.read"
2016-04-16 11:30:00,22.0463623033677,55.4535917512284,NA,-30.3137481671305,-76.2486886579391,NA,0.092180936960342,0.231864285595256,NA
2016-04-17 11:30:00,20.6058060502815,52.5158575394675,NA,-28.3329833191371,-72.2093041167679,NA,0.0861719918471908,0.219617521231469,NA
2016-04-18 11:30:00,28.0593039507954,71.3967990102983,30.7433825691615,-38.5815429323437,-98.1705986391601,-42.2721510325971,0.0727777819401879,0.185182807054329,0.0797395115946482
2016-04-19 11:30:00,41.4385181048876,97.0345256519434,52.3245384794943,-56.9779623942205,-133.422472771422,-71.9462404093047,0.111842403184846,0.261895816673397,0.141223730884197
2016-04-20 11:30:00,32.0717378090812,72.1197301600604,NA,-44.0986394874866,-99.1646289700831,NA,0.169844139383254,0.381928586923021,NA
2016-04-21 11:30:00,16.8819451809584,42.984421267414,19.867100419252,-23.2126746238177,-59.1035792426943,-27.3172630764716,0.0858664970421437,0.218631303564459,0.101049867245738
2016-04-22 11:30:00,35.259568087993,86.308393656964,48.4007315880763,-48.4819061209904,-118.674041278326,-66.551005933605,0.0671664405557112,0.164410056797986,0.0921992252698778
2016-04-23 11:30:00,20.8268758810966,52.4483482364836,31.5297940148181,-28.6369543365079,-72.116478825165,-43.3534667703749,0.0753104616478666,0.189654432134143,0.114012459500626
2016-04-24 11:30:00,31.3211759999822,72.5875455878728,43.5770331293157,-43.0666169999755,-99.8078751833251,-59.9184205528091,0.0928650678422579,0.215216930089873,0.12920281594537
2016-04-25 11:30:00,34.4194584539918,73.0823531204763,37.1248818013924,-47.3267553742387,-100.488235540655,-51.0467124769146,0.172865028297087,0.367041888734996,0.186452490288366
2016-04-26 11:30:00,21.3282979631498,49.2292117926824,25.7459725324733,-29.326409699331,-67.6901662149384,-35.4007122321508,0.188389679974765,0.434834297188509,0.227410341622751
2016-04-27 11:30:00,34.1273550280673,66.384492724328,46.2786594471634,-46.9251131635925,-91.278677495951,-63.6331567398497,0.258133257362092,0.502120522705839,0.350043567678259
2016-04-28 11:30:00,14.1333318096662,28.6566739876417,NA,-19.433331238291,-39.4029267330073,NA,0.3417699839169,0.692971136584349,NA
2016-04-29 11:30:00,1.55800611147074,3.89695238980447,NA,-2.14225840327227,-5.35830953598115,NA,0.139340540754227,0.348524597747722,NA
2016-04-30 11:30:00,3.45779158901853,7.68349082970597,NA,-4.75446343490048,-10.5647998908457,NA,0.152585191168445,0.33905655876283,NA
2016-05-01 11:30:00,-9.13379342133001,-19.3244431332149,NA,12.5589659543288,26.5711093081705,NA,0.258955018440939,0.547873298320543,NA
