"datetime","do.flux.cole.obs","do.flux.vachon.obs","do.flux.read.obs","do.flux.cole.mod","do.flux.vachon.mod","do.flux.read.mod","co2.flux.cole.obs","co2.flux.vachon.obs","co2.flux.read.obs","co2.flux.cole.mod","co2.flux.vachon.mod","co2.flux.read.mod","ch4.flux.cole.obs","ch4.flux.vachon.obs","ch4.flux.read.obs","ch4.flux.cole.mod","ch4.flux.vachon.mod","ch4.flux.read.mod","mod.co2.flux.mmolC","mod.ch4.flux.mmolC","obs.co2.flux.mmolC","obs.ch4.flux.mmolC","mod.netGHG","obs.netGHG"
"2016-04-16 11:30:00",-8.42008263510826,-21.1791777044132,NA,15.4682252843505,38.907491323563,NA,19.0084383528314,47.8122497372407,NA,-21.268809765982,-53.4978005698991,NA,0.212928270130708,0.535582115618226,NA,0.062713721090607,0.157744894087479,NA,NA,NA,NA,NA,NA,NA
"2016-04-17 11:30:00",-7.35767595825636,-18.7517373259988,NA,14.5998773451563,37.2091767184935,NA,15.264008782365,38.9017788840592,NA,-20.0748313495899,-51.1626179879285,NA,0.176168149634903,0.448981293264758,NA,0.0589593245199515,0.15026344902779,NA,NA,NA,NA,NA,NA,NA
"2016-04-18 11:30:00",-7.7863568600116,-19.8123573104865,-8.53117911218058,20.4731758006323,52.093922939197,22.431585514319,15.1471787817768,38.5419424855304,16.5961177422026,-28.1506167258694,-71.6291440413959,-30.8434300821887,0.19990702315777,0.508662708746122,0.219029598951522,0.0516705594685736,0.131475554618055,0.0566132281859379,-8.41184456786964,0.0424599211394534,4.52621392969162,0.164272199213642,-7.35034653938331,8.63301891003266
"2016-04-19 11:30:00",-12.3418724940209,-28.90035160241,-15.5841186354162,30.3264681382843,71.0139885564611,38.2933203603546,22.7208005381956,53.2041733991493,28.6896215505714,-41.698893690141,-97.644234265134,-52.6533154954876,0.367673421673861,0.860962642936356,0.46426230908079,0.079731582116455,0.186703497228504,0.100677302839923,-14.359995135133,0.0755079771299423,7.82444224106493,0.348196731810593,-12.4722957068844,16.5293605363297
"2016-04-20 11:30:00",-14.1895406463029,-31.9080259572592,NA,23.2453431689301,52.2718128590634,NA,25.075164547787,56.3865329553005,NA,-31.9623468572788,-71.8737426812122,NA,0.511849403961618,1.15099596772855,NA,0.118489781510746,0.266448021000591,NA,NA,NA,NA,NA,NA,NA
"2016-04-21 11:30:00",-7.7877613397007,-19.829019142495,-9.16483467506553,12.3742312780645,31.5069836097252,14.5623085951995,13.5247829816557,34.436491944635,15.9163069637389,-17.0145680073386,-43.3221024633721,-20.0231743183993,0.347871112751991,0.885741441345374,0.409383531099016,0.0607259192644085,0.154618941569394,0.0714637989369959,-5.46086572319981,0.0535978492027469,4.34081099011061,0.307037648324262,-4.12091949313113,12.0167521982172
"2016-04-22 11:30:00",-10.5284285605443,-25.7714942657542,-14.4523507358751,26.6574216555271,65.2520540348985,36.5925840940378,18.375057527404,44.9784777450123,25.2234010660555,-36.6539547763497,-89.7215742979855,-50.314803129302,0.584403463977442,1.4305031785297,0.802209350055718,0.0503156194561242,0.123162605970547,0.0690681401969004,-13.7222190352642,0.0518011051476753,6.8791093816515,0.601657012541788,-12.4271914065723,21.9205346951962
"2016-04-23 11:30:00",-8.88530271799848,-22.3758692278537,-13.4514540758402,15.6144291520594,39.3218369551252,23.6386742608023,15.6638772055039,39.446362051519,23.7135336371408,-21.4698400840816,-54.0675258132972,-32.5031771086031,0.597013580641184,1.50346006564524,0.903818476142682,0.0550462620141918,0.138623072213029,0.083334500695252,-8.86450284780084,0.062500875521439,6.46732735558385,0.677863857107011,-7.30198095976487,23.4139237832591
"2016-04-24 11:30:00",-13.1549674602323,-30.4869395781032,-18.3024562305687,23.7016537898212,54.9291276603919,32.976020837123,23.8508111057256,55.2748031697655,33.1835428438526,-32.5897739610042,-75.5275505330388,-45.3420286510442,1.05924051045484,2.45481423945276,1.47371729643964,0.0691696010480992,0.160302140934195,0.0962354030517974,-12.3660078139211,0.072176552288848,9.05005713923253,1.10528797232973,-10.5615940066999,36.6822564474758
"2016-04-25 11:30:00",-17.5335963097032,-37.2288389920614,-18.9117644433935,26.1569377011288,55.5386587554661,28.2129139753555,32.9913266592819,70.0500209220171,35.5844966106642,-35.9657893390521,-76.3656557887659,-38.7927567161138,1.65668801936833,3.51762242290297,1.78690629264387,0.126986847173782,0.269629390573227,0.136968212267483,-10.5798427407583,0.102726159200612,9.70486271199933,1.3401797194829,-8.011688760743,43.2093556990719
"2016-04-26 11:30:00",-13.4250947080514,-30.9873217197813,-16.2057994593159,16.3921267208317,37.8357185119304,19.7873850521277,26.4624414137515,61.0796574185065,31.9435376867744,-22.5391742411436,-52.0241129539043,-27.2076544466755,1.46274326636823,3.3762515031803,1.76571745307777,0.137988329130553,0.318499708294734,0.166569490811467,-7.42026939454786,0.1249271181086,8.71187391457484,1.32428808980833,-4.29709144183286,41.819076159783
"2016-04-27 11:30:00",-22.7667549196225,-44.2858661351065,-30.8730312318585,26.4930979077673,51.5343443362855,35.926166993181,47.2179822137458,91.8483660438357,64.0303040436333,-36.42800962318,-70.8597234623926,-49.3984796156238,2.80329576206778,5.45296777227764,3.80143054730481,0.192283406754357,0.374029467158988,0.260747376736545,-13.4723126224429,0.195560532552409,17.4628101937182,2.85107291047861,-8.58329930863263,88.7396329556834
"2016-04-28 11:30:00",-20.1753954013045,-40.9075323761611,NA,10.9658062965597,22.2342148535151,NA,43.9988716087093,89.2118954323668,NA,-15.0779836577695,-30.5720454235833,NA,2.74334454138797,5.56239188445036,NA,0.251241196567802,0.509415413100568,NA,NA,NA,NA,NA,NA,NA
"2016-04-29 11:30:00",-9.37166735427137,-23.4408204331143,NA,1.20782659428843,3.02106820918597,NA,21.4926044171718,53.7582333791717,NA,-1.66076156714659,-4.1539687876307,NA,1.38057608610695,3.45315672284667,NA,0.102736957810085,0.256970130162915,NA,NA,NA,NA,NA,NA,NA
"2016-04-30 11:30:00",-15.2289878138489,-33.8400349474577,NA,2.70431962942654,6.0092155754218,NA,36.772443291465,81.7113245671499,NA,-3.71843949046149,-8.26267141620498,NA,2.39286615272926,5.31714091722564,NA,0.115071199821102,0.255697454813829,NA,NA,NA,NA,NA,NA,NA
"2016-05-01 11:30:00",-17.6313000288702,-37.3026889328246,NA,-7.11333713610219,-15.0497468722011,NA,44.5225223427839,94.1966728907184,NA,9.7808385621405,20.6934019492766,NA,2.88325873821879,6.10013462697089,NA,0.191865590516811,0.405931634550031,NA,NA,NA,NA,NA,NA,NA
"2016-05-02 11:30:00",-11.2044103476468,-27.0052428700179,NA,-6.71588217097751,-16.1868428133536,NA,29.5156298588189,71.1395538067171,NA,9.23433798509408,22.2569088683612,NA,1.8710707293614,4.50971696908608,NA,0.11361106887919,0.273829180885831,NA,NA,NA,NA,NA,NA,NA
"2016-05-03 11:30:00",-11.7553526121706,-28.0181296322154,NA,-5.07073804447852,-12.0857791806359,NA,32.2106077211134,76.771919349168,NA,6.97226481115797,16.6179463733744,NA,1.96382162780977,4.68064300219767,NA,0.0834068670021554,0.198794922532897,NA,NA,NA,NA,NA,NA,NA
"2016-05-04 11:30:00",-20.9786434001555,-41.7493630645823,NA,-14.4329952415777,-28.7229420395005,NA,59.3309935798721,118.073945235664,NA,19.8453684571694,39.4940453043132,NA,3.41552079087194,6.79718963866295,NA,0.210649001224656,0.419210216007324,NA,NA,NA,NA,NA,NA,NA
"2016-05-05 11:30:00",-11.0864496752256,-26.7728257962691,NA,-8.92438288096295,-21.5516197890795,NA,32.2211784945781,77.8113845330991,NA,12.2710264613241,29.6334772099844,NA,1.7232391502319,4.16147485678551,NA,0.136533108556879,0.329715755530367,NA,NA,NA,NA,NA,NA,NA
"2016-05-06 11:30:00",-10.8837119904513,-26.5416161769742,NA,-5.46997896025984,-13.3393902913561,NA,31.7063917375935,77.3209434974309,NA,7.52122107035728,18.3416616506146,NA,1.55137594013648,3.78327033877968,NA,0.0822489598388349,0.20057681836059,NA,NA,NA,NA,NA,NA,NA
"2016-05-07 11:30:00",-15.7515249763627,-34.5509208555546,NA,-8.98782634791192,-19.7147690319622,NA,47.7466015807009,104.73202149075,NA,12.3582612283789,27.107807418948,NA,2.10311247531177,4.61317064816705,NA,0.125063403347973,0.274326184765378,NA,NA,NA,NA,NA,NA,NA
"2016-05-08 11:30:00",-8.37638678007932,-21.2371356917704,-12.7101369758433,-6.18069000307713,-15.6702592311377,-9.37843710024952,25.7108099430193,65.1860968029521,39.012992679948,8.49844875423106,21.5466064428143,12.8953510128431,1.00303317373854,2.54304775714175,1.52197950790078,0.0905354215886902,0.229539667122731,0.137376369999365,3.51691391259357,0.103032277499524,10.6399070945313,1.14148463092559,6.09272085008167,39.1770228676709
"2016-05-09 11:30:00",-15.4041582359095,-34.1374508182483,-24.1717127615848,-2.40577358066933,-5.33148102169512,-3.77506301031026,47.8493031727409,106.039759442295,75.0835971963248,3.30793867342032,7.3307864048308,5.19071163917661,1.62739612566835,3.60650379923411,2.55365798614497,0.0918616781565902,0.203576428658206,0.14414640931317,1.41564862886635,0.108109806984877,20.4773446899068,1.91524348960873,4.11839380348828,68.358431930125
"2016-05-10 11:30:00",-18.7047998142696,-38.7886955269945,-26.7974647845468,-22.4211049399166,-46.4953071686844,-32.1216359449984,57.8650903516097,119.996545997691,82.9005248037414,30.8290192923854,63.9310473569411,44.1672494243729,1.68251731723076,3.48908582743406,2.41046143265778,0.268933410578659,0.557695152236469,0.385287929885876,12.0456134793744,0.288965947414407,22.609234037384,1.80784607449334,19.2697621647346,67.8053858997174
"2016-05-11 11:30:00",-9.64160936359658,-23.9830555462137,NA,-12.6558505091881,-31.4808404178296,NA,29.7072440298538,73.8953899525274,NA,17.4017944501337,43.2861555745157,NA,0.727296763997028,1.80911692558093,NA,0.127692119849084,0.317628218243016,NA,NA,NA,NA,NA,NA,NA
"2016-05-12 11:30:00",-12.2553409609814,-29.3905635349726,NA,-12.8172760800342,-30.7381873890649,NA,35.4357553663027,84.9814642300795,NA,17.623754610047,42.2650076599643,NA,0.721507322183551,1.73030737056585,NA,0.119706651573953,0.287078585560736,NA,NA,NA,NA,NA,NA,NA
